mapping_id,parent_category,leaf_category,sub_category,etranoulis_taxonomy_path,etranoulis_category_page_url,skroutz_product_url,etranoulis_product_url,etranoulis_category_serialized,notes
49,ΠΛΗΡΟΦΟΡΙΚΗ,Περιφερειακά,Προστατευτικά Ρεύματος,ΠΛΗΡΟΦΟΡΙΚΗ > Περιφερειακά > Προστατευτικά Ρεύματος,https://www.etranoulis.gr/plhroforikh/perifereiaka/prostateutika-reumatos,,,ΠΛΗΡΟΦΟΡΙΚΗ:::ΠΛΗΡΟΦΟΡΙΚΗ///Περιφερειακά:::ΠΛΗΡΟΦΟΡΙΚΗ///Περιφερειακά///Προστατευτικά Ρεύματος,
50,ΠΛΗΡΟΦΟΡΙΚΗ,Περιφερειακά,Ποντίκια,ΠΛΗΡΟΦΟΡΙΚΗ > Περιφερειακά > Ποντίκια,https://www.etranoulis.gr/plhroforikh/perifereiaka/pontikia,,,ΠΛΗΡΟΦΟΡΙΚΗ:::ΠΛΗΡΟΦΟΡΙΚΗ///Περιφερειακά:::ΠΛΗΡΟΦΟΡΙΚΗ///Περιφερειακά///Ποντίκια,
51,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Κουζίνες,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Κουζίνες > -,https://www.etranoulis.gr/oikiakes-syskeues/kouzines,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες,
52,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Κουζίνες,Κουζίνες Κεραμικές,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Κουζίνες > Κουζίνες Κεραμικές,https://www.etranoulis.gr/oikiakes-syskeues/kouzines/kouzines-keramikes,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες///Κουζίνες Κεραμικές,
53,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Κουζίνες,Κουζίνες Εμαγιέ,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Κουζίνες > Κουζίνες Εμαγιέ,https://www.etranoulis.gr/oikiakes-syskeues/kouzines/kouzines-emagie,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες///Κουζίνες Εμαγιέ,
54,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Κουζίνες,Κουζίνες Αερίου,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Κουζίνες > Κουζίνες Αερίου,https://www.etranoulis.gr/oikiakes-syskeues/kouzines/kouzines-aeriou,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Κουζίνες///Κουζίνες Αερίου,
55,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια Πιάτων,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια Πιάτων > -,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-piatwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων,
56,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια Πιάτων,45cm,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια Πιάτων > 45cm,https://www.etranoulis.gr/index.php?route=product/category&path=162_166_273,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων///45cm,
57,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια Πιάτων,60cm,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια Πιάτων > 60cm,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-piatwn/60cm,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων///60cm,
58,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια Πιάτων,Επιτραπέζια,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια Πιάτων > Επιτραπέζια,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-piatwn/epitrapezia,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια Πιάτων///Επιτραπέζια,
59,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Ψυγεία & Καταψύκτες,Ψυγεία,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Ψυγεία & Καταψύκτες > Ψυγεία,https://www.etranoulis.gr/oikiakes-syskeues/psygeia-katapsyktes/psygeia,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες///Ψυγεία,
60,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Ψυγεία & Καταψύκτες,Ψυγειοκαταψύκτες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Ψυγεία & Καταψύκτες > Ψυγειοκαταψύκτες,https://www.etranoulis.gr/oikiakes-syskeues/psygeia-katapsyktes/psygeiokatapsyktes,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες///Ψυγειοκαταψύκτες,
61,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Ψυγεία & Καταψύκτες,Ψυγεία Ντουλάπες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Ψυγεία & Καταψύκτες > Ψυγεία Ντουλάπες,https://www.etranoulis.gr/oikiakes-syskeues/psygeia-katapsyktes/psygeia-ntoulapes,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες///Ψυγεία Ντουλάπες,
62,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Ψυγεία & Καταψύκτες,Καταψύκτες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Ψυγεία & Καταψύκτες > Καταψύκτες,https://www.etranoulis.gr/oikiakes-syskeues/psygeia-katapsyktes/katapsyktes,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες///Καταψύκτες,
63,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Ψυγεία & Καταψύκτες,Συντηρητές Κρασιών,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Ψυγεία & Καταψύκτες > Συντηρητές Κρασιών,https://www.etranoulis.gr/oikiakes-syskeues/psygeia-katapsyktes/synthrhtes-krasiwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Ψυγεία & Καταψύκτες///Συντηρητές Κρασιών,
64,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια-Στεγνωτήρια,Πλυντήρια Ρούχων,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια-Στεγνωτήρια > Πλυντήρια Ρούχων,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-stegnwthria/plynthria-rouxwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια///Πλυντήρια Ρούχων,
65,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια-Στεγνωτήρια,Στεγνωτήρια Ρούχων,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια-Στεγνωτήρια > Στεγνωτήρια Ρούχων,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-stegnwthria/stegnwthria-rouxwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια///Στεγνωτήρια Ρούχων,
66,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Πλυντήρια-Στεγνωτήρια,Πλυντήρια Στεγνωτήρια 2 in1,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Πλυντήρια-Στεγνωτήρια > Πλυντήρια Στεγνωτήρια 2 in1,https://www.etranoulis.gr/oikiakes-syskeues/plynthria-stegnwthria/plynthria-stegnwthria-2-1,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Πλυντήρια-Στεγνωτήρια///Πλυντήρια Στεγνωτήρια 2 in1,
67,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Σετ Φούρνοι & Εστίες & Απορροφητήρες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Σετ Φούρνοι & Εστίες & Απορροφητήρες,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/sets-ovens-hobs-hoods,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Σετ Φούρνοι & Εστίες & Απορροφητήρες,
68,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Φούρνοι,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Φούρνοι,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/fournoi,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Φούρνοι,
69,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Εστίες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Εστίες,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/esties,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Εστίες,
70,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Σετ Φούρνοι και Εστίες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Σετ Φούρνοι και Εστίες,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/Set-fournoi-esties,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Σετ Φούρνοι και Εστίες,
71,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Μικροκυμάτων,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Μικροκυμάτων,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/mikrokymatwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Μικροκυμάτων,
72,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Πλυντήρια Πιάτων,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Πλυντήρια Πιάτων,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/en-plynthria-piatwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Πλυντήρια Πιάτων,
73,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Ψυγεία,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Ψυγεία,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/ent-psygeia,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Ψυγεία,
74,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Καταψύκτες,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Καταψύκτες,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/en-katapsyktes,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Καταψύκτες,
75,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Εντοιχιζόμενες Συσκευές,Πλυντήρια Ρούχων,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Εντοιχιζόμενες Συσκευές > Πλυντήρια Ρούχων,https://www.etranoulis.gr/oikiakes-syskeues/entoixizomenes-syskeues/en-plynthria-rouxwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Εντοιχιζόμενες Συσκευές///Πλυντήρια Ρούχων,
76,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Απορροφητήρες,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Απορροφητήρες > -,https://www.etranoulis.gr/oikiakes-syskeues/aporrofhthres,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Απορροφητήρες,
77,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Φούρνοι Μικροκυμάτων,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Φούρνοι Μικροκυμάτων > -,https://www.etranoulis.gr/oikiakes-syskeues/fournoi-mikrokymatwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Φούρνοι Μικροκυμάτων,
78,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Φούρνοι Μικροκυμάτων,Με Grill,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Φούρνοι Μικροκυμάτων > Με Grill,https://www.etranoulis.gr/oikiakes-syskeues/fournoi-mikrokymatwn/microwave-with-grill,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Φούρνοι Μικροκυμάτων:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Φούρνοι Μικροκυμάτων///Με Grill,
79,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Φούρνοι Μικροκυμάτων,Χωρίς Grill,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Φούρνοι Μικροκυμάτων > Χωρίς Grill,https://www.etranoulis.gr/oikiakes-syskeues/fournoi-mikrokymatwn/microwave-without-grill,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Φούρνοι Μικροκυμάτων:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Φούρνοι Μικροκυμάτων///Χωρίς Grill,
80,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ,Αξεσουάρ Οικιακών Συσκευών,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ > Αξεσουάρ Οικιακών Συσκευών > -,https://www.etranoulis.gr/oikiakes-syskeues/aksesouar-oikiakwn-syskeuwn,,,ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ:::ΟΙΚΙΑΚΕΣ ΣΥΣΚΕΥΕΣ///Αξεσουάρ Οικιακών Συσκευών,
81,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Εντομοαπωθητικά,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Εντομοαπωθητικά > -,https://www.etranoulis.gr/klimatismos-thermansi/entomoapothitika,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Εντομοαπωθητικά,
82,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Ηλιακοί Θερμοσίφωνες,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Ηλιακοί Θερμοσίφωνες > -,https://www.etranoulis.gr/klimatismos-thermansi/hliakoi-thermosifones,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Ηλιακοί Θερμοσίφωνες,
83,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Κλιματιστικά,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Κλιματιστικά > -,https://www.etranoulis.gr/klimatismos-thermansi/klimatistika,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά,
84,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Κλιματιστικά,Τοίχου,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Κλιματιστικά > Τοίχου,https://www.etranoulis.gr/klimatismos-thermansi/klimatistika/toixou,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά///Τοίχου,
85,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Κλιματιστικά,Φορητά,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Κλιματιστικά > Φορητά,https://www.etranoulis.gr/klimatismos-thermansi/klimatistika/forita,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά///Φορητά,
86,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ,Κλιματιστικά,Ντουλάπες,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ > Κλιματιστικά > Ντουλάπες,https://www.etranoulis.gr/klimatismos-thermansi/klimatistika/ntoulapes,,,ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά:::ΚΛΙΜΑΤΙΣΜΟΣ ΘΕΡΜΑΝΣΗ///Κλιματιστικά///Ντουλάπες,
